source_id,target_id
145,144
145,213
145,537
145,1165
145,1593
146,897
146,1468
147,1519
148,378
148,381
148,602
148,714
149,1080
149,1416
149,1655
150,310
150,914
152,43
152,884
153,109
153,236
153,306
153,459
153,1623
154,326
154,364
154,819
154,1238
154,1339
154,1358
154,1444
154,1568
154,1752
154,1753
154,1754
155,90
155,156
155,817
155,1358
155,1689
155,1736
155,1763
156,90
156,155
156,817
156,1358
156,1689
156,1763
157,598
157,1701
157,1870
158,14
158,180
158,1701
159,180
160,277
160,553
160,743
160,745
161,842
162,88
162,323
162,1174
162,1268
162,1667
163,47
164,210
164,211
165,598
165,1473
166,271
167,168
167,1056
168,167
170,1067
170,1358
171,775
171,790
171,1548
172,240
172,512
172,756
172,1692
173,687
173,1033
173,1358
173,1586
174,629
174,1358
174,1742
175,41
175,596
175,955
176,109
176,231
176,973
177,726
177,1639
178,833
179,197
179,231
180,158
180,159
180,775
180,790
180,791
180,1020
180,1807
181,1013
181,1359
181,1464
181,1683
182,183
182,997
183,182
183,997
183,1837
184,520
185,297
186,1228
186,1319
186,1536
186,1672
187,1208
188,1169
188,1727
189,564
189,1072
189,1262
189,1509
190,491
191,382
191,608
191,1677
191,1791
193,441
193,458
194,473
194,1050
194,1451
195,94
196,429
196,442
197,179
197,231
198,1255
199,420
199,1869
200,1439
201,24
201,297
201,570
201,598
201,1701
202,353
202,1173
202,1250
202,1345
203,854
203,857
203,963
203,1115
203,1869
204,415
205,1701
205,1869
206,71
207,833
208,7
210,55
210,164
210,1079
210,1614
210,1626
210,1671
211,164
211,356
211,1394
212,1290
213,144
213,145
213,1593
215,1701
216,1542
216,1701
217,243
218,482
218,733
218,781
218,792
218,1020
218,1348
218,1382
219,507
219,1413
219,1542
220,376
220,817
220,913
221,817
222,821
223,744
223,1154
223,1761
224,1810
226,1701
227,534
227,883
228,322
228,848
228,1358
228,1721
228,1871
229,1053
229,1405
229,1894
230,549
230,577
230,1095
230,1217
230,1810
231,176
231,179
231,197
231,232
231,387
231,551
231,1701
231,1868
232,231
232,869
232,1701
232,1864
233,128
234,610
235,1701
236,109
236,126
236,138
236,153
236,306
236,1072
236,1572
238,1828
239,65
239,619
239,887
239,910
239,1069
239,1220
239,1274
239,1376
239,1759
240,172
240,512
240,756
240,1472
240,1692
241,1441
242,279
242,838
242,1131
243,217
243,473
244,565
244,1072
244,1358
244,1610
245,782
245,1162
246,936
246,1358
246,1687
248,1264
248,1531
249,621
249,1884
251,253
251,507
251,812
251,1300
251,1413
251,1542
252,711
252,973
253,251
253,507
253,1413
254,507
254,1211
255,118
255,1266
255,1343
256,756
257,80
257,964
257,1388
258,89
258,963
258,1094
258,1153
258,1240
258,1401
259,117
260,365
261,873
261,1479
261,1701
261,1894
262,1351
262,1464
263,364
263,732
263,1103
264,472
264,844
264,1826
265,1441
266,578
266,809
267,670
268,1740
269,8
269,321
269,418
270,279
270,838
270,1195
270,1215
271,166
271,638
273,374
273,846
274,748
274,749
275,805
276,1463
276,1695
277,160
277,553
277,696
277,973
277,1869
278,1185
279,32
279,242
279,270
279,304
279,502
279,666
279,838
279,1195
280,1535
281,8
281,101
281,746
281,1000
281,1347
281,1382
282,67
282,747
283,1559
284,84
284,583
285,502
286,33
286,442
286,698
288,618
289,109
289,1358
289,1722
290,328
290,567
290,687
290,1765
291,1692
294,306
295,1176
295,1177
296,732
297,185
297,201
297,598
297,899
297,1542
298,607
298,1095
298,1325
299,1484
300,88
300,415
300,634
301,1169
302,306
302,350
302,719
302,1158
302,1253
303,719
303,1670
304,279
304,1172
304,1857
305,1416
306,103
306,109
306,112
306,124
306,126
306,138
306,139
306,153
306,236
306,294
306,302
306,308
306,329
306,350
306,417
306,426
306,452
306,476
306,487
306,519
306,542
306,554
306,573
306,581
306,608
306,655
306,656
306,719
306,887
306,910
306,958
306,973
306,1009
306,1045
306,1072
306,1158
306,1193
306,1245
306,1251
306,1346
306,1367
306,1483
306,1490
306,1551
306,1572
306,1584
306,1640
306,1651
306,1656
306,1705
306,1770
306,1771
306,1772
306,1775
306,1779
306,1781
306,1782
306,1787
306,1797
306,1798
306,1799
306,1802
306,1804
306,1805
306,1856
307,991
308,306
308,350
308,1253
308,1670
309,383
310,150
310,352
310,875
310,892
310,990
310,1241
310,1272
310,1331
310,1581
310,1815
311,343
311,690
311,1132
311,1865
312,1610
312,1722
312,1740
314,1623
315,408
315,423
315,1602
316,143
316,598
316,766
316,845
316,920
316,1073
316,1297
316,1821
316,1868
317,1624
317,1785
318,109
318,563
318,1701
319,1205
320,348
320,1597
321,269
321,1083
321,1450
322,228
323,55
323,162
323,498
324,827
325,787
325,1848
326,154
326,1358
326,1754
327,928
327,1325
328,290
328,951
328,1250
329,306
329,1798
330,91
330,1505
331,1527
332,2
332,665
333,1358
333,1694
334,95
334,693
334,1013
335,1701
337,1214
337,1358
337,1499
337,1776
338,1413
338,1542
339,813
340,584
341,613
341,1358
341,1389
341,1546
342,1072
342,1512
343,311
343,1701
344,389
344,441
344,661
344,854
345,833
346,999
346,1358
347,81
347,408
347,423
347,525
348,320
348,1643
349,419
349,465
350,302
350,306
350,308
350,406
350,656
350,1623
350,1640
350,1775
350,1778
350,1782
351,1810
352,310
352,1294
353,202
353,1173
353,1345
354,659
354,1803
355,1668
356,211
356,498
356,1259
357,657
357,1154
357,1358
359,389
359,1483
359,1620
360,1409
360,1824
363,1003
364,154
364,263
364,732
364,819
364,970
364,1306
364,1358
364,1606
364,1632
364,1756
365,260
366,553
366,745
366,1583
368,428
368,996
368,1194
368,1366
368,1545
369,385
370,128
370,1408
370,1414
370,1415
371,720
371,1354
371,1414
371,1415
371,1441
371,1553
372,626
372,1710
372,1834
373,6
373,1025
373,1042
374,273
374,413
374,846
374,1101
375,963
376,220
376,672
376,1583
377,678
377,733
377,1265
378,148
378,602
379,119
379,132
379,904
379,1022
380,477
380,930
381,148
382,191
382,1203
383,309
383,733
383,1704
384,1623
384,1624
385,369
387,231
387,519
388,118
389,344
389,359
389,704
389,905
389,1077
389,1483
389,1743
390,1108
391,68
391,493
392,128
392,720
392,1415
392,1619
392,1825
393,739
394,577
394,849
394,1063
394,1064
395,640
395,1147
396,1217
397,665
397,879
397,1096
398,730
399,133
399,544
399,1089
399,1769
400,1354
401,54
401,104
401,733
401,1065
401,1096
401,1160
402,507
402,776
402,1413
402,1542
403,464
403,806
403,1037
403,1383
403,1742
404,1170
404,1476
405,738
405,1275
406,134
406,350
406,505
407,409
407,695
407,1681
407,1682
408,315
408,347
408,525
408,734
408,1841
409,407
409,1624
409,1681
410,676
410,1179
411,1096
411,1488
411,1577
412,56
412,1616
412,1849
413,374
414,711
415,88
415,204
415,300
415,525
415,593
415,737
415,818
415,851
415,966
415,1174
415,1309
415,1527
415,1644
415,1677
415,1843
415,1847
415,1850
416,519
416,1701
417,306
417,1072
417,1871
418,269
419,349
420,199
420,1869
422,545
423,81
423,315
423,347
423,525
423,527
424,436
424,1203
426,109
426,306
426,487
426,1772
426,1777
426,1782
426,1789
426,1805
427,565
427,1528
428,368
428,996
428,1257
429,38
429,86
429,196
429,523
429,705
429,794
429,863
429,1493
429,1618
429,1669
429,1807
429,1889
432,1442
432,1597
433,436
433,756
434,1117
434,1524
434,1693
435,486
435,733
436,424
436,433
436,483
436,498
436,668
436,816
436,878
436,885
436,1039
436,1131
436,1332
436,1494
437,498
437,718
437,950
437,1495
438,718
438,787
438,1667
439,1169
439,1642
440,441
440,725
440,895
440,1296
441,70
441,129
441,193
441,344
441,440
441,454
441,671
441,1455
441,1537
442,196
442,286
442,588
442,627
442,698
442,1051
443,1010
443,1264
443,1531
444,488
444,515
444,582
444,623
444,828
445,909
445,1434
446,118
446,903
446,1507
447,56
447,1616
447,1849
448,472
448,1824
448,1826
449,73
449,1280
449,1834
450,1569
451,671
451,935
452,133
452,306
452,1258
452,1623
453,1806
454,118
454,441
454,581
454,973
454,1441
454,1661
455,1664
456,95
456,142
456,525
456,544
456,667
456,1580
457,51
457,1201
458,125
458,193
458,1122
458,1276
458,1555
459,109
459,153
459,1623
459,1681
461,1203
462,1048
463,1702
463,1703
464,403
464,1758
465,349
465,896
465,1403
465,1869
466,970
466,1305
466,1358
466,1738
467,1172
467,1701
467,1708
468,647
468,1311
468,1313
469,620
470,652
470,854
470,857
470,1097
470,1115
471,1013
472,264
472,448
472,559
472,844
472,1182
472,1183
472,1825
473,194
473,243
473,1575
474,1181
476,10
476,306
476,1140
476,1800
477,380
477,930
478,514
479,132
479,1880
480,598
480,687
480,1426
480,1710
481,823
481,1287
481,1810
482,218
482,790
482,1807
482,1810
482,1812
482,1814
483,120
483,436
483,816
484,103
484,542
484,1367
484,1699
484,1775
485,62
485,839
485,1042
486,435
487,112
487,306
487,426
487,655
487,859
487,1705
487,1772
487,1773
487,1782
487,1798
488,444
489,1358
490,826
490,1131
490,1309
490,1463
490,1879
491,190
492,688
492,956
492,1257
492,1533
493,391
493,1244
493,1759
495,1327
495,1328
496,596
496,711
496,992
498,88
498,323
498,356
498,436
498,437
498,1652
501,1358
501,1765
502,279
502,285
503,576
503,1692
505,406
505,573
505,843
505,1180
505,1251
505,1258
505,1304
505,1448
505,1560
505,1779
506,1013
506,1352
507,40
507,219
507,251
507,253
507,254
507,402
507,812
507,1176
507,1211
507,1300
507,1363
507,1413
509,1101
510,1013
510,1131
510,1171
511,549
511,1810
512,172
512,240
512,756
512,1472
512,1692
513,565
513,657
513,1528
514,120
514,478
514,1314
514,1882
515,444
515,623
515,1102
516,1882
517,952
518,32
518,666
518,1373
519,109
519,306
519,387
519,416
519,598
519,836
519,1346
519,1574
519,1670
520,184
521,598
523,429
523,949
524,552
524,979
524,1169
524,1358
525,142
525,347
525,408
525,415
525,423
525,456
525,1540
525,1628
526,565
526,1007
526,1216
526,1742
527,81
527,423
528,803
529,1417
529,1419
530,1013
530,1505
531,606
532,1701
532,1863
533,1742
534,227
534,609
534,629
534,933
536,567
536,1894
537,145
537,1165
537,1593
537,1698
538,1286
539,711
539,1616
540,67
540,113
540,747
540,1441
541,107
541,647
541,904
541,1022
541,1360
542,306
542,484
542,1245
542,1623
543,65
543,984
544,74
544,399
544,456
544,1580
544,1769
545,422
546,1608
547,598
547,1701
548,809
548,843
548,1523
549,230
549,511
549,1497
549,1810
550,93
551,231
552,524
552,1169
552,1358
553,160
553,277
553,366
553,745
553,1127
553,1583
554,118
554,306
554,685
555,1463
556,1623
556,1805
557,1725
558,73
558,876
558,1189
558,1706
559,472
559,1182
559,1579
560,774
561,1016
562,704
562,1483
562,1735
563,109
563,318
563,1337
563,1701
564,189
564,1262
565,244
565,427
565,513
565,526
565,687
565,1038
565,1361
565,1398
565,1528
565,1610
565,1723
567,110
567,290
567,536
567,631
567,760
567,1262
567,1513
568,1116
568,1223
568,1810
569,1759
570,201
571,696
571,1570
572,1416
573,306
573,505
573,643
573,1313
574,576
574,1692
576,503
576,574
576,665
576,1810
577,230
577,394
577,849
577,870
577,906
577,1063
577,1129
577,1518
578,266
578,1105
578,1879
579,994
579,1134
579,1808
580,59
580,744
580,1358
580,1742
580,1758
580,1765
581,118
581,306
581,454
581,1616
581,1623
581,1792
582,140
582,444
583,75
583,284
584,340
584,623
586,74
586,94
586,1218
586,1224
587,1032
588,33
588,442
588,698
589,121
589,980
589,1158
589,1624
590,1441
591,642
591,1017
591,1078
591,1423
593,415
593,1115
593,1474
594,663
595,1016
595,1256
596,41
596,175
596,496
596,644
596,992
597,1104
597,1628
598,24
598,48
598,143
598,157
598,165
598,201
598,297
598,316
598,480
598,519
598,521
598,547
598,637
598,766
598,845
598,869
598,968
598,1003
598,1100
598,1107
598,1297
598,1299
598,1301
598,1473
598,1573
598,1636
598,1821
598,1823
598,1864
598,1870
598,1875
599,1093
599,1271
602,148
602,378
603,79
603,716
603,795
603,1248
603,1821
603,1873
604,69
604,1351
604,1652
605,1107
606,27
606,531
606,1666
607,298
607,1213
607,1664
608,103
608,191
608,306
608,1623
609,59
609,534
609,883
609,1041
609,1358
610,109
610,114
610,234
610,826
613,341
613,1358
614,888
614,1475
615,59
616,1358
616,1739
617,705
618,288
618,938
619,65
619,239
620,469
620,923
621,249
621,1332
622,886
622,1002
623,140
623,444
623,515
623,584
624,1042
624,1232
625,1024
626,372
626,1358
627,442
628,1169
628,1725
628,1764
629,174
629,534
629,883
630,973
631,567
632,1430
633,0
633,1701
633,1866
634,300
637,598
637,1641
638,271
638,783
638,808
638,893
638,924
638,1773
639,900
640,395
640,765
640,894
640,1090
640,1598
642,591
643,573
643,1167
643,1538
644,41
644,596
644,711
644,728
644,1258
645,891
645,950
645,1267
645,1358
645,1495
645,1824
645,1826
646,119
647,468
647,541
647,904
647,1267
647,1360
648,1441
649,1171
649,1457
650,819
650,1250
650,1486
650,1557
650,1685
650,1756
651,55
651,885
651,1667
652,1
652,470
653,1231
654,1
655,306
655,487
656,306
656,350
657,357
657,513
657,867
657,871
657,1229
657,1254
657,1729
657,1740
659,77
659,354
659,1803
660,139
660,1623
661,97
661,344
661,807
661,830
661,935
661,1028
661,1045
661,1353
661,1878
661,1879
661,1880
661,1881
661,1882
661,1883
661,1884
661,1885
662,932
663,594
664,1701
665,332
665,397
665,576
666,279
666,518
666,1850
667,456
668,436
669,729
669,1086
669,1124
670,267
671,441
671,451
671,973
672,376
675,94
676,410
677,954
678,377
678,733
679,1395
681,1171
681,1445
681,1446
682,973
682,1224
683,834
684,1282
684,1358
685,554
686,1358
687,173
687,290
687,480
687,565
687,1033
687,1171
687,1358
687,1546
687,1586
687,1610
687,1710
687,1721
687,1725
688,492
688,1257
689,1169
689,1292
689,1317
689,1358
689,1721
690,311
693,95
693,334
693,763
693,1851
694,1478
695,407
695,948
695,1012
695,1336
695,1681
695,1682
695,1790
696,88
696,277
696,571
696,1570
697,30
697,1080
698,33
698,286
698,442
698,588
698,1015
699,1701
700,1691
701,129
701,735
701,739
702,777
702,779
702,822
702,993
702,1368
702,1637
703,801
704,389
704,562
704,969
704,1412
704,1483
704,1743
705,429
705,617
706,805
706,963
706,1240
707,763
708,836
708,1358
710,51
710,1392
711,252
711,414
711,496
711,539
711,644
711,1285
712,850
712,1464
713,1044
714,48
714,148
714,1385
716,603
716,1810
716,1821
718,437
718,438
718,1416
719,302
719,303
719,306
719,1623
719,1810
720,371
720,392
720,1441
721,1034
722,1273
722,1567
722,1874
723,9
724,1344
725,440
725,1104
725,1137
725,1652
726,177
726,1533
727,1386
728,644
728,1070
728,1296
729,669
729,1159
729,1221
729,1701
730,398
731,901
731,1279
732,263
732,296
732,364
732,1756
733,45
733,94
733,218
733,377
733,383
733,401
733,435
733,678
733,759
733,794
733,862
733,1062
733,1160
733,1192
733,1265
733,1294
733,1329
733,1682
733,1817
733,1818
734,95
734,408
734,736
734,751
734,964
734,1006
734,1388
734,1841
735,701
735,739
735,1237
735,1543
735,1881
736,95
736,734
736,751
736,964
736,1006
736,1388
736,1631
736,1841
737,88
737,415
737,1269
737,1630
738,30
738,405
738,1080
739,393
739,701
739,735
739,1237
739,1543
739,1881
740,141
740,1002
741,831
741,1011
741,1088
741,1282
742,1483
742,1620
742,1743
743,88
743,160
743,745
743,1239
743,1570
744,223
744,580
744,1154
744,1358
745,160
745,366
745,553
745,743
745,1127
746,281
746,1303
747,113
747,282
747,540
747,1538
748,274
748,1103
748,1145
748,1169
748,1358
748,1374
748,1550
748,1568
748,1617
748,1732
749,274
749,1333
750,1441
751,734
751,736
751,1204
752,957
753,1269
753,1880
754,1358
754,1483
755,1277
756,172
756,240
756,256
756,433
756,512
756,885
756,1469
756,1472
756,1692
757,1284
757,1358
758,111
758,1358
758,1762
759,733
759,1703
760,567
760,985
760,1426
760,1513
761,1401
761,1443
762,859
763,693
763,707
763,1635
764,796
764,1358
764,1606
764,1612
765,640
765,1147
766,316
766,598
766,845
766,1297
766,1868
767,54
767,873
767,1701
768,1566
768,1723
768,1724
770,1894
771,55
771,65
771,1080
771,1156
772,908
773,1072
773,1505
774,560
775,171
775,180
776,402
776,1413
776,1542
777,702
778,779
778,1224
778,1370
779,702
779,778
779,1224
779,1370
779,1592
781,218
782,245
783,638
783,893
783,1061
783,1143
784,960
784,1701
785,1664
786,947
787,55
787,325
787,438
788,1031
789,1240
789,1703
790,171
790,180
790,482
790,1548
790,1810
791,180
792,218
792,1488
792,1558
794,429
794,733
794,863
794,1160
794,1590
795,603
795,1645
795,1810
796,764
796,1103
796,1317
796,1358
797,73
797,800
797,1358
797,1833
798,1381
798,1793
798,1794
798,1795
799,961
800,797
800,820
800,889
800,1834
801,703
801,1470
802,121
802,1307
803,528
804,1307
805,275
805,706
805,963
806,403
806,1383
807,661
807,1226
808,638
808,924
808,1785
809,266
809,548
809,1115
810,1068
811,855
811,900
812,251
812,507
812,1300
812,1413
812,1542
813,339
814,893
814,1158
815,55
815,88
815,1174
815,1344
816,120
816,436
816,483
816,1842
817,90
817,155
817,156
817,220
817,221
817,1736
817,1763
818,415
819,154
819,364
819,650
819,1358
819,1606
820,800
820,889
821,222
822,702
823,481
823,1169
823,1358
823,1765
824,1831
825,1765
826,490
826,610
827,324
827,1039
828,444
828,1795
829,1816
830,661
831,136
831,741
831,1011
831,1358
831,1638
831,1733
833,178
833,207
833,345
833,1130
833,1641
833,1678
834,131
834,683
834,876
835,1121
835,1134
835,1654
835,1810
836,519
836,708
836,1013
836,1131
836,1343
836,1572
837,1422
838,242
838,270
838,279
838,868
838,1131
839,485
839,965
841,88
842,87
842,118
842,161
843,505
843,548
844,264
844,472
845,316
845,598
845,766
846,273
846,374
848,228
848,985
848,1373
849,394
849,577
850,712
850,1464
851,88
851,415
851,1309
852,1800
853,1169
853,1358
853,1762
854,203
854,344
854,470
854,857
854,935
854,1097
854,1884
855,811
856,1390
857,203
857,470
857,854
857,1097
857,1246
859,487
859,762
859,1030
859,1199
860,1427
860,1527
860,1758
861,95
861,1397
862,38
862,733
863,38
863,429
863,794
863,1160
863,1590
864,104
864,1065
866,40
866,1049
867,657
867,871
867,1229
867,1252
868,838
868,988
868,1195
868,1341
868,1526
868,1844
869,232
869,598
869,1440
869,1701
869,1864
870,577
870,1119
871,657
871,867
871,1229
872,1340
872,1413
872,1542
873,261
873,767
873,1358
873,1479
873,1708
874,1701
875,310
875,914
876,73
876,558
876,834
876,1358
877,1176
877,1177
877,1300
877,1413
877,1542
878,436
878,885
879,397
879,1558
880,973
880,1013
881,1155
881,1199
882,1358
883,227
883,609
883,629
883,933
884,89
884,152
885,436
885,651
885,756
885,878
885,1039
886,622
886,1400
887,239
887,306
887,910
887,1623
887,1624
888,614
888,1475
888,1556
889,800
889,820
889,1830
889,1831
889,1832
890,1269
890,1314
891,645
891,1674
892,310
893,638
893,783
893,814
893,911
893,1051
894,640
894,1845
895,35
895,440
895,1187
895,1296
896,465
897,146
897,1152
897,1156
897,1410
897,1494
898,92
898,1835
898,1836
899,297
899,1055
899,1858
900,639
900,811
901,731
901,1042
901,1279
902,1284
902,1358
902,1604
903,446
904,132
904,379
904,541
904,647
904,1312
904,1360
905,389
905,1282
905,1483
905,1620
906,577
907,1351
908,772
908,1013
909,445
910,139
910,239
910,306
910,887
910,1623
911,33
911,893
911,1051
911,1534
913,220
914,150
914,875
915,1035
915,1740
916,1026
918,1098
918,1542
919,1358
920,316
920,1893
922,1307
922,1406
923,620
924,638
924,808
925,1222
926,1862
927,17
927,1316
928,327
928,1326
929,1358
930,380
930,477
931,1433
932,662
933,534
933,883
933,1038
934,94
935,451
935,661
935,854
935,973
935,1873
936,246
936,1067
937,1180
937,1304
938,618
940,1829
943,1196
945,1072
945,1512
947,786
948,695
948,1395
948,1681
948,1682
949,523
950,93
950,437
950,645
951,328
951,1358
952,517
954,677
954,1112
955,175
955,1482
956,492
957,752
957,1154
957,1358
957,1557
957,1685
957,1757
958,306
958,1072
958,1798
960,784
960,1776
961,799
961,1728
962,1062
962,1665
962,1806
962,1807
962,1808
962,1809
962,1810
963,29
963,43
963,203
963,258
963,375
963,706
963,805
963,1094
963,1141
963,1157
963,1417
963,1443
963,1703
963,1785
964,257
964,734
964,736
964,965
964,1388
965,839
965,964
965,1693
966,415
968,598
968,1603
969,704
969,1483
969,1735
969,1743
970,16
970,364
970,466
970,1358
971,107
971,1650
972,1000
973,115
973,176
973,252
973,277
973,306
973,454
973,630
973,671
973,682
973,880
973,935
973,1072
973,1142
973,1583
974,1496
976,998
976,1431
977,1281
978,998
978,1358
979,524
979,1303
979,1503
979,1839
980,121
980,589
980,1367
980,1623
981,1159
981,1221
982,1091
982,1256
982,1458
984,543
984,1068
985,760
985,848
985,1073
985,1149
985,1358
987,1175
988,868
989,1507
989,1645
990,310
990,1054
990,1542
991,307
992,496
992,596
993,702
994,579
994,1219
994,1329
995,1309
996,368
996,428
996,1135
996,1257
997,182
997,183
997,1837
998,976
998,978
998,1103
998,1284
998,1431
999,346
999,1358
1000,281
1000,972
1000,1325
1001,12
1002,141
1002,622
1002,740
1003,363
1003,598
1003,1373
1003,1687
1004,1489
1004,1810
1005,1541
1006,734
1006,736
1006,1302
1007,526
1007,1154
1007,1742
1008,1416
1009,306
1010,443
1011,741
1011,831
1012,695
1012,1336
1012,1681
1012,1682
1012,1797
1013,69
1013,181
1013,334
1013,471
1013,506
1013,510
1013,530
1013,836
1013,880
1013,908
1013,1120
1013,1293
1013,1403
1013,1464
1013,1521
1013,1583
1013,1625
1013,1644
1013,1661
1013,1675
1013,1729
1013,1840
1013,1841
1013,1842
1013,1843
1013,1844
1013,1845
1013,1846
1013,1847
1013,1848
1013,1849
1013,1850
1013,1851
1014,1558
1015,698
1015,1068
1015,1143
1015,1385
1015,1425
1015,1452
1015,1481
1015,1519
1015,1618
1015,1788
1015,1789
1016,4
1016,561
1016,595
1016,1256
1017,591
1017,1475
1019,1457
1020,180
1020,218
1022,132
1022,379
1022,541
1022,1168
1022,1276
1023,1701
1024,625
1025,373
1025,1042
1026,916
1026,1303
1028,661
1029,118
1030,859
1031,48
1031,788
1032,587
1033,173
1033,687
1034,721
1035,73
1035,915
1035,1433
1035,1486
1035,1740
1035,1801
1035,1833
1037,403
1038,565
1038,933
1038,1358
1039,436
1039,827
1039,885
1040,1169
1040,1317
1040,1358
1040,1765
1041,609
1041,1243
1041,1358
1041,1466
1042,6
1042,74
1042,373
1042,485
1042,624
1042,901
1042,1025
1042,1047
1042,1118
1042,1125
1042,1198
1042,1481
1042,1517
1042,1628
1043,21
1044,713
1045,109
1045,306
1045,661
1045,1571
1045,1773
1046,91
1046,1510
1047,1042
1047,1588
1048,462
1049,866
1049,1432
1049,1894
1050,194
1050,1081
1050,1230
1050,1320
1050,1342
1050,1380
1050,1569
1050,1634
1051,33
1051,442
1051,893
1051,911
1052,1701
1053,229
1053,1405
1054,990
1054,1099
1054,1432
1054,1577
1054,1605
1055,899
1055,1577
1056,167
1058,1195
1059,1600
1060,1441
1061,783
1061,1196
1062,733
1062,962
1062,1192
1062,1810
1063,394
1063,577
1063,1518
1064,394
1065,85
1065,104
1065,401
1065,864
1065,1096
1065,1699
1066,1574
1067,59
1067,170
1067,936
1067,1216
1067,1830
1068,810
1068,984
1068,1015
1069,239
1070,728
1070,1072
1070,1167
1070,1358
1070,1470
1070,1725
1070,1829
1071,1135
1071,1257
1072,20
1072,189
1072,236
1072,244
1072,306
1072,342
1072,417
1072,773
1072,945
1072,958
1072,973
1072,1070
1072,1262
1072,1358
1072,1478
1072,1483
1072,1505
1072,1725
1072,1733
1072,1740
1072,1784
1072,1797
1072,1798
1072,1799
1072,1800
1072,1801
1072,1802
1072,1803
1072,1804
1072,1805
1073,316
1073,985
1074,1501
1074,1675
1074,1676
1075,1124
1075,1701
1076,116
1077,389
1077,1483
1078,591
1079,55
1079,210
1079,1218
1080,61
1080,149
1080,697
1080,738
1080,771
