source,target
9603,9598
9603,9580
9603,9618
9603,9591
9604,9586
9604,9576
9604,9622
9604,9594
9604,9621
9605,9570
9605,9621
9605,9565
9605,9604
9605,9622
9606,9601
9606,9617
9606,9593
9606,9558
9606,9561
9607,9624
9607,9619
9607,9592
9607,9586
9607,9615
9608,9590
9608,9571
9608,9589
9608,9587
9608,9572
9609,9575
9609,9567
9609,9620
9609,9613
9609,9623
9610,9603
9610,9580
9610,9598
9610,9585
9610,9568
9611,9586
9611,9576
9611,9607
9611,9624
9611,9604
9612,9599
9612,9597
9612,9616
9612,9580
9612,9581
9613,9575
9613,9625
9613,9579
9613,9623
9613,9609
9614,9625
9614,9596
9614,9587
9614,9560
9614,9589
9615,9623
9615,9619
9615,9607
9615,9624
9615,9596
9616,9599
9616,9563
9616,9612
9616,9585
9616,9597
9617,9601
9617,9574
9617,9606
9617,9566
9617,9600
9618,9562
9618,9595
9618,9598
9618,9568
9618,9603
9619,9615
9619,9592
9619,9607
9619,9623
9619,9624
9620,9622
9620,9565
9620,9567
9620,9592
9620,9609
9621,9605
9621,9604
9621,9594
9621,9576
9621,9622
9622,9592
9622,9604
9622,9586
9622,9620
9622,9619
9623,9615
9623,9619
9623,9625
9623,9596
9623,9613
9624,9607
9624,9559
9624,9615
9624,9619
9624,9596
9625,9614
9625,9596
9625,9623
9625,9613
9625,9615
46869,46885
46869,46875
46869,46890
46869,46893
46869,46887
46870,46881
46870,46882
46870,46880
46870,46888
46870,46878
46871,46877
46871,46872
46871,46879
46871,46883
46871,46882
46872,46871
46872,46877
46872,46894
46872,46889
46872,46883
46873,46892
46873,46891
46873,46875
46873,46869
46873,46890
46874,46890
46874,46884
46874,46888
46874,46887
46874,46886
46875,46869
46875,46889
46875,46892
46875,46885
46875,46894
46876,46886
46876,46884
46876,46874
46876,46891
46876,46890
46877,46871
46877,46883
46877,46879
46877,46872
46877,46882
46878,46880
46878,46882
46878,46870
46878,46879
46878,46881
46879,46883
46879,46882
46879,46877
46879,46871
46879,46870
46880,46878
46880,46870
46880,46882
46880,46881
46880,46879
46881,46888
46881,46870
46881,46884
46881,46886
46881,46887
46882,46879
46882,46870
46882,46883
46882,46878
46882,46880
46883,46879
46883,46882
46883,46877
46883,46893
46883,46871
46884,46886
46884,46874
46884,46888
46884,46881
46884,46887
46885,46893
46885,46869
46885,46890
46885,46887
46885,46874
46886,46884
46886,46874
46886,46881
46886,46876
46886,46888
46887,46893
46887,46888
46887,46885
46887,46874
46887,46890
46888,46887
46888,46874
46888,46881
46888,46884
46888,46893
46889,46894
46889,46875
46889,46892
46889,46869
46889,46885
46890,46874
46890,46885
46890,46869
46890,46887
46890,46893
46891,46890
46891,46869
46891,46874
46891,46873
46891,46885
46892,46875
46892,46873
46892,46889
46892,46869
46892,46894
46893,46887
46893,46885
46893,46888
46893,46890
46893,46869
46894,46889
46894,46875
46894,46892
46894,46872
46894,46877
27731,27747
27731,27736
27731,27740
27731,27733
27731,27734
27732,27742
27732,27748
27732,27743
27732,27746
27732,27749
27733,27736
27733,27739
27733,27745
27733,27731
27733,27740
27734,27744
27734,27740
27734,27741
27734,27735
27734,27747
27735,27737
27735,27741
27735,27744
27735,27738
27735,27734
27736,27733
27736,27740
27736,27745
27736,27739
27736,27731
27737,27738
27737,27735
27737,27741
27737,27743
27737,27742
27738,27737
27738,27743
27738,27741
27738,27742
27738,27749
27739,27745
27739,27746
27739,27736
27739,27733
27739,27748
27740,27734
27740,27741
27740,27744
27740,27736
27740,27749
27741,27738
27741,27744
27741,27735
27741,27737
27741,27740
27742,27743
27742,27749
27742,27748
27742,27738
27742,27732
27743,27742
27743,27738
27743,27732
27743,27737
27743,27749
27744,27734
27744,27741
27744,27735
27744,27740
27744,27737
27745,27739
27745,27746
27745,27749
27745,27748
27745,27736
27746,27748
27746,27749
27746,27745
27746,27742
27746,27732
27747,27731
27747,27734
27747,27740
27747,27736
27747,27744
27748,27746
27748,27749
27748,27742
27748,27732
27748,27745
27749,27748
27749,27742
27749,27746
27749,27745
27749,27738
31935,31936
31935,31937
31935,31955
31935,31956
31935,31962
31936,31955
31936,31935
31936,31962
31936,31947
31936,31939
31937,31956
31937,31960
31937,31935
31937,31951
31937,31958
31938,31948
31938,31951
31938,31961
31938,31960
31938,31950
31939,31962
31939,31947
31939,31959
31939,31955
31939,31946
31940,31959
31940,31943
31940,31941
31940,31949
31940,31945
31941,31942
31941,31945
31941,31940
31941,31953
31941,31958
31942,31941
31942,31958
31942,31953
31942,31950
31942,31945
31943,31940
31943,31957
31943,31945
31943,31949
31943,31954
31944,31952
31944,31953
31944,31945
31944,31954
31944,31941
31945,31941
31945,31943
31945,31952
31945,31953
31945,31942
31946,31958
31946,31962
31946,31959
31946,31942
31946,31941
31947,31939
31947,31962
31947,31955
31947,31959
31947,31936
31948,31961
31948,31938
31948,31950
31948,31951
31948,31953
31949,31957
31949,31943
31949,31940
31949,31959
31949,31954
31950,31961
31950,31958
31950,31942
31950,31953
31950,31948
31951,31960
31951,31938
31951,31961
31951,31956
31951,31948
31952,31953
31952,31945
31952,31944
31952,31942
31952,31941
31953,31952
31953,31942
31953,31950
31953,31941
31953,31945
31954,31957
31954,31943
31954,31945
31954,31949
31954,31940
31955,31936
31955,31962
31955,31947
31955,31939
31955,31946
31956,31960
31956,31937
31956,31958
31956,31950
31956,31951
31957,31949
31957,31943
31957,31954
31957,31940
31957,31945
31958,31942
31958,31950
31958,31956
31958,31946
31958,31941
31959,31940
31959,31939
31959,31962
31959,31946
31959,31949
31960,31956
31960,31951
31960,31937
31960,31961
31960,31950
31961,31950
31961,31948
31961,31960
31961,31951
31961,31958
31962,31939
31962,31955
31962,31947
31962,31959
31962,31946
35785,35792
35785,35790
35785,35796
35785,35791
35785,35787
35786,35793
35786,35794
35786,35797
35786,35788
35786,35798
35787,35792
35787,35789
35787,35791
35787,35795
35787,35785
35788,35794
35788,35793
35788,35786
35788,35797
35788,35799
35789,35795
35789,35787
35789,35791
35789,35798
35789,35792
35790,35796
35790,35785
35790,35792
35790,35791
35790,35797
35791,35798
35791,35795
35791,35792
35791,35796
35791,35787
35792,35785
35792,35787
35792,35791
35792,35796
35792,35790
35793,35794
35793,35797
35793,35786
35793,35798
35793,35788
35794,35793
35794,35788
35794,35786
35794,35797
35794,35798
35795,35798
35795,35789
35795,35791
35795,35799
35795,35787
35796,35790
35796,35785
35796,35791
35796,35792
35796,35797
35797,35793
35797,35798
35797,35786
35797,35791
35797,35794
35798,35797
35798,35795
35798,35791
35798,35799
35798,35793
35799,35798
35799,35795
35799,35797
35799,35793
35799,35789
20796,20799
20796,20805
20796,20801
20796,20800
20796,20806
20797,20798
20797,20806
20797,20804
20797,20802
20797,20800
20798,20797
20798,20804
20798,20806
20798,20802
20798,20805
20799,20796
20799,20805
20799,20807
20799,20801
20799,20804
20800,20803
20800,20806
20800,20801
20800,20805
20800,20802
20801,20800
20801,20805
20801,20796
20801,20803
20801,20799
20802,20803
20802,20806
20802,20800
20802,20797
20802,20801
20803,20800
20803,20806
20803,20802
20803,20801
20803,20805
20804,20807
20804,20805
20804,20799
20804,20797
20804,20796
20805,20796
20805,20799
20805,20801
20805,20800
20805,20806
20806,20800
20806,20803
20806,20802
20806,20805
20806,20797
20807,20799
20807,20804
20807,20796
20807,20805
20807,20801
28875,28876
28875,28877
28875,28880
28875,28885
28875,28879
28876,28875
28876,28879
28876,28885
28876,28877
28876,28880
28877,28880
28877,28875
28877,28890
28877,28893
28877,28876
28878,28889
28878,28895
28878,28894
28878,28887
28878,28892
28879,28885
28879,28876
28879,28894
28879,28875
28879,28889
28880,28877
28880,28890
28880,28884
28880,28893
28880,28886
28881,28887
28881,28891
28881,28892
28881,28883
28881,28888
28882,28896
28882,28886
28882,28892
28882,28888
28882,28881
28883,28891
28883,28881
28883,28887
28883,28882
28883,28892
28884,28896
28884,28886
28884,28882
28884,28890
28884,28880
28885,28879
28885,28894
28885,28876
28885,28875
28885,28878
28886,28896
28886,28890
28886,28882
28886,28888
28886,28893
28887,28881
28887,28891
28887,28892
28887,28883
28887,28888
28888,28892
28888,28893
28888,28890
28888,28886
28888,28881
28889,28878
28889,28895
28889,28894
28889,28885
28889,28887
28890,28893
28890,28886
28890,28888
28890,28880
28890,28896
28891,28883
28891,28881
28891,28887
28891,28892
28891,28882
28892,28888
28892,28881
28892,28893
28892,28887
28892,28882
28893,28890
28893,28888
28893,28886
28893,28892
28893,28894
28894,28878
28894,28888
28894,28885
28894,28892
28894,28889
28895,28878
28895,28889
28895,28894
28895,28887
28895,28892
28896,28886
28896,28882
28896,28884
28896,28890
28896,28888
5700,5702
5700,5703
5700,5704
5700,5705
5700,5701
5701,5705
5701,5704
5701,5702
5701,5700
5701,5703
5702,5700
5702,5705
5702,5703
5702,5704
5702,5701
5703,5700
5703,5702
5703,5704
5703,5705
5703,5701
5704,5700
5704,5701
5704,5702
5704,5705
5704,5703
5705,5701
5705,5702
5705,5700
5705,5704
5705,5703
640,647
640,652
640,641
640,654
640,651
641,647
641,640
641,652
641,654
641,651
642,651
642,654
642,640
642,652
642,641
643,648
643,645
643,652
643,654
643,646
644,650
644,646
644,653
644,649
644,647
645,646
645,643
645,650
645,653
645,648
646,650
646,653
646,645
646,644
646,652
647,640
647,641
647,652
647,654
647,651
648,654
648,652
648,651
648,640
648,643
649,641
649,647
649,644
649,640
649,652
650,653
650,646
650,644
650,645
650,647
651,654
651,642
651,652
651,640
651,648
652,654
652,640
652,648
652,651
652,647
653,650
653,646
653,644
653,645
653,647
654,652
654,651
654,648
654,640
654,647
20671,20672
20671,20673
20671,20677
20671,20676
20671,20682
20672,20673
20672,20671
20672,20677
20672,20676
20672,20675
20673,20672
20673,20671
20673,20677
20673,20676
20673,20674
20674,20679
20674,20682
20674,20673
20674,20680
20674,20678
20675,20681
20675,20680
20675,20677
20675,20679
20675,20672
20676,20673
20676,20671
20676,20672
20676,20682
20676,20677
20677,20672
20677,20673
20677,20671
20677,20675
20677,20681
20678,20682
20678,20674
20678,20676
20678,20679
20678,20673
20679,20680
20679,20681
20679,20675
20679,20674
20679,20677
20680,20681
20680,20679
20680,20675
20680,20674
20680,20677
20681,20675
20681,20680
20681,20679
20681,20677
20681,20674
20682,20676
20682,20674
20682,20678
20682,20673
20682,20671
7621,7630
7621,7647
7621,7634
7621,7644
7621,7624
7622,7653
7622,7657
7622,7664
7622,7623
7622,7658
7623,7629
7623,7648
7623,7622
7623,7655
7623,7669
7624,7635
7624,7632
7624,7621
7624,7640
7624,7630
7625,7638
7625,7640
7625,7635
7625,7642
7625,7624
7626,7639
7626,7670
7626,7627
7626,7642
7626,7628
7627,7670
7627,7642
7627,7626
7627,7639
7627,7632
7628,7626
7628,7639
7628,7637
7628,7670
7628,7645
7629,7648
7629,7623
7629,7669
7629,7655
7629,7636
7630,7621
7630,7647
7630,7668
7630,7624
7630,7644
7631,7643
7631,7644
7631,7659
7631,7654
7631,7657
7632,7627
7632,7667
7632,7624
7632,7635
7632,7634
7633,7651
7633,7641
7633,7656
7633,7637
7633,7663
7634,7662
7634,7667
7634,7665
7634,7621
7634,7632
7635,7638
7635,7640
7635,7624
7635,7632
7635,7625
7636,7669
7636,7629
7636,7648
7636,7649
7636,7623
7637,7628
7637,7633
7637,7639
7637,7651
7637,7663
7638,7635
7638,7625
7638,7640
7638,7642
7638,7627
7639,7670
7639,7626
7639,7645
7639,7627
7639,7663
7640,7635
7640,7625
7640,7638
7640,7624
7640,7632
7641,7651
7641,7666
7641,7633
7641,7656
7641,7672
7642,7627
7642,7626
7642,7638
7642,7635
7642,7670
7643,7631
7643,7659
7643,7655
7643,7657
7643,7644
7644,7631
7644,7647
7644,7654
7644,7659
7644,7643
7645,7670
7645,7663
7645,7667
7645,7639
7645,7627
7646,7660
7646,7665
7646,7661
7646,7659
7646,7662
7647,7644
7647,7668
7647,7621
7647,7654
7647,7630
7648,7629
7648,7655
7648,7623
7648,7669
7648,7643
7649,7672
7649,7660
7649,7646
7649,7655
7649,7659
7650,7671
7650,7658
7650,7664
7650,7668
7650,7653
7651,7633
7651,7641
7651,7656
7651,7652
7651,7663
7652,7661
7652,7656
7652,7663
7652,7662
7652,7645
7653,7664
7653,7622
7653,7671
7653,7658
7653,7657
7654,7664
7654,7631
7654,7657
7654,7668
7654,7644
7655,7648
7655,7643
7655,7659
7655,7629
7655,7657
7656,7652
7656,7651
7656,7661
7656,7663
7656,7633
7657,7654
7657,7664
7657,7653
7657,7643
7657,7631
7658,7671
7658,7650
7658,7653
7658,7664
7658,7622
7659,7643
7659,7631
7659,7665
7659,7646
7659,7644
7660,7646
7660,7672
7660,7661
7660,7649
7660,7665
7661,7652
7661,7660
7661,7646
7661,7662
7661,7656
7662,7665
7662,7667
7662,7634
7662,7661
7662,7652
7663,7645
7663,7652
7663,7670
7663,7667
7663,7656
7664,7653
7664,7671
7664,7654
7664,7657
7664,7658
7665,7646
7665,7662
7665,7659
7665,7634
7665,7661
7666,7641
7666,7651
7666,7672
7666,7656
7666,7633
7667,7662
7667,7645
7667,7634
7667,7663
7667,7632
7668,7647
7668,7654
7668,7664
7668,7650
7668,7671
7669,7629
7669,7636
7669,7648
7669,7655
7669,7623
7670,7639
7670,7645
7670,7627
7670,7626
7670,7663
7671,7658
7671,7664
7671,7650
7671,7653
7671,7668
7672,7660
7672,7661
7672,7649
7672,7646
7672,7656
18790,18808
18790,18797
18790,18807
18790,18798
18790,18806
18791,18799
18791,18798
18791,18800
18791,18801
18791,18806
18792,18809
18792,18808
18792,18796
18792,18810
18792,18811
18793,18796
18793,18794
18793,18805
18793,18804
18793,18806
18794,18810
18794,18796
18794,18809
18794,18793
18794,18792
18795,18803
18795,18802
18795,18801
18795,18804
18795,18800
18796,18794
18796,18793
18796,18809
18796,18807
18796,18805
18797,18811
18797,18808
18797,18790
18797,18792
18797,18807
18798,18799
18798,18791
18798,18800
18798,18806
18798,18807
18799,18798
18799,18791
18799,18800
18799,18806
18799,18801
18800,18799
18800,18804
18800,18801
18800,18798
18800,18805
18801,18802
18801,18803
18801,18800
18801,18791
18801,18799
18802,18803
18802,18801
18802,18795
18802,18800
18802,18804
18803,18802
18803,18801
18803,18795
18803,18800
18803,18804
18804,18805
18804,18806
18804,18800
18804,18793
18804,18802
18805,18804
18805,18806
18805,18807
18805,18800
18805,18793
18806,18805
18806,18807
18806,18804
18806,18800
18806,18798
18807,18806
18807,18808
18807,18805
18807,18796
18807,18790
18808,18807
18808,18797
18808,18790
18808,18806
18808,18792
18809,18792
18809,18810
18809,18794
18809,18796
18809,18793
18810,18794
18810,18809
18810,18796
18810,18792
18810,18793
18811,18797
18811,18792
18811,18808
18811,18790
18811,18809
36350,36370
36350,36352
36350,36368
36350,36355
36350,36367
36351,36365
36351,36361
36351,36362
36351,36357
36351,36358
36352,36366
36352,36350
36352,36359
36352,36363
36352,36355
36353,36355
36353,36370
36353,36350
36353,36369
36353,36368
36354,36364
36354,36359
36354,36355
36354,36353
36354,36352
36355,36350
36355,36353
36355,36370
36355,36352
36355,36368
36356,36367
36356,36360
36356,36363
36356,36368
36356,36369
36357,36361
36357,36358
36357,36365
36357,36366
36357,36351
36358,36357
36358,36361
36358,36365
36358,36363
36358,36366
36359,36366
36359,36364
36359,36352
36359,36365
36359,36357
36360,36363
36360,36356
36360,36367
36360,36358
36360,36368
36361,36365
36361,36357
36361,36358
36361,36351
36361,36366
36362,36351
36362,36365
36362,36361
36362,36357
36362,36358
36363,36367
36363,36360
36363,36358
36363,36368
36363,36357
36364,36354
36364,36359
36364,36366
36364,36352
36364,36355
36365,36361
36365,36351
36365,36357
36365,36358
36365,36366
36366,36352
36366,36359
36366,36357
36366,36365
36366,36361
36367,36368
36367,36363
36367,36370
36367,36369
36367,36350
36368,36370
36368,36367
36368,36369
36368,36350
36368,36363
36369,36370
36369,36368
36369,36367
36369,36350
36369,36355
36370,36368
36370,36369
36370,36350
36370,36367
36370,36355
18748,18749
18748,18756
18748,18759
18748,18760
18748,18750
18749,18748
18749,18760
18749,18756
18749,18750
18749,18759
18750,18755
18750,18751
18750,18759
18750,18760
18750,18756
18751,18755
18751,18752
18751,18750
18751,18757
18751,18759
18752,18751
18752,18755
18752,18750
18752,18757
18752,18759
18753,18757
18753,18755
18753,18759
18753,18751
18753,18756
18754,18758
18754,18760
18754,18750
18754,18752
18754,18751
18755,18757
18755,18759
18755,18751
18755,18753
18755,18750
18756,18759
18756,18757
18756,18755
18756,18748
18756,18750
18757,18753
18757,18755
18757,18759
18757,18756
18757,18751
18758,18754
18758,18760
18758,18750
18758,18752
18758,18751
18759,18757
18759,18756
18759,18755
18759,18753
18759,18750
18760,18750
18760,18749
18760,18754
18760,18758
18760,18748
12469,12492
12469,12471
12469,12487
12469,12484
12469,12482
12470,12480
12470,12477
12470,12488
12470,12472
12470,12482
12471,12473
12471,12469
12471,12487
12471,12492
12471,12490
12472,12488
12472,12475
12472,12489
12472,12483
12472,12477
12473,12471
12473,12481
12473,12491
12473,12490
12473,12469
12474,12484
12474,12486
12474,12478
12474,12469
12474,12471
12475,12483
12475,12489
12475,12472
12475,12490
12475,12485
12476,12483
12476,12485
12476,12489
12476,12475
12476,12490
12477,12480
12477,12488
12477,12470
12477,12472
12477,12482
12478,12474
12478,12484
12478,12486
12478,12482
12478,12469
12479,12489
12479,12483
12479,12476
12479,12472
12479,12475
12480,12477
12480,12470
12480,12488
12480,12482
12480,12472
12481,12491
12481,12473
12481,12485
12481,12471
12481,12490
12482,12492
12482,12469
12482,12487
12482,12484
12482,12471
12483,12489
12483,12475
12483,12476
12483,12472
12483,12485
12484,12474
12484,12486
12484,12469
12484,12471
12484,12482
12485,12490
12485,12476
12485,12475
12485,12481
12485,12483
12486,12474
12486,12484
12486,12469
12486,12471
12486,12473
12487,12492
12487,12490
12487,12469
12487,12482
12487,12471
12488,12472
12488,12477
12488,12480
12488,12475
12488,12489
12489,12483
12489,12475
12489,12472
12489,12476
12489,12479
12490,12485
12490,12487
12490,12475
12490,12492
12490,12471
12491,12481
12491,12473
12491,12485
12491,12471
12491,12490
12492,12487
12492,12469
12492,12482
12492,12490
12492,12471
22820,22826
22820,22829
22820,22828
22820,22824
22820,22831
22821,22827
22821,22824
22821,22832
22821,22835
22821,22833
22822,22830
22822,22827
22822,22833
22822,22832
22822,22821
22823,22831
22823,22825
22823,22837
22823,22824
22823,22829
22824,22821
22824,22837
22824,22829
22824,22838
22824,22827
22825,22837
22825,22823
22825,22838
22825,22831
22825,22824
22826,22820
22826,22829
22826,22831
22826,22824
22826,22828
22827,22832
22827,22830
22827,22821
22827,22833
22827,22822
22828,22836
22828,22829
22828,22820
22828,22834
22828,22835
22829,22820
22829,22824
22829,22826
22829,22828
22829,22837
22830,22827
22830,22838
22830,22822
22830,22821
22830,22832
22831,22823
22831,22837
22831,22825
22831,22826
22831,22829
22832,22833
22832,22835
22832,22827
22832,22821
22832,22836
22833,22832
22833,22827
22833,22835
22833,22822
22833,22821
22834,22836
22834,22835
22834,22832
22834,22833
22834,22828
22835,22836
22835,22832
22835,22834
22835,22833
22835,22821
22836,22835
22836,22834
22836,22832
22836,22821
22836,22828
22837,22824
22837,22825
22837,22823
22837,22838
22837,22821
22838,22830
22838,22837
22838,22827
22838,22825
22838,22821
32391,32415
32391,32394
32391,32397
32391,32414
32391,32399
32392,32400
32392,32404
32392,32409
32392,32402
32392,32401
32393,32407
32393,32405
32393,32396
32393,32406
32393,32408
32394,32415
32394,32414
32394,32397
32394,32391
32394,32411
32395,32396
32395,32409
32395,32405
32395,32407
32395,32408
32396,32395
32396,32407
32396,32408
32396,32405
32396,32393
32397,32410
32397,32414
32397,32399
32397,32394
32397,32415
32398,32405
32398,32411
32398,32406
32398,32414
32398,32413
32399,32403
32399,32397
32399,32410
32399,32401
32399,32391
32400,32392
32400,32404
32400,32401
32400,32402
32400,32409
32401,32404
32401,32402
32401,32410
32401,32392
32401,32400
32402,32401
32402,32404
32402,32409
32402,32410
32402,32392
32403,32399
32403,32410
32403,32397
32403,32401
32403,32404
32404,32401
32404,32400
32404,32392
32404,32402
32404,32410
32405,32398
32405,32406
32405,32393
32405,32396
32405,32395
32406,32411
32406,32412
32406,32405
32406,32398
32406,32413
32407,32408
32407,32393
32407,32396
32407,32395
32407,32405
32408,32407
32408,32396
32408,32393
32408,32395
32408,32405
32409,32402
32409,32395
32409,32392
32409,32396
32409,32401
32410,32401
32410,32402
32410,32397
32410,32403
32410,32399
32411,32413
32411,32406
32411,32414
32411,32398
32411,32412
32412,32413
32412,32406
32412,32411
32412,32398
32412,32405
32413,32412
32413,32411
32413,32406
32413,32414
32413,32398
32414,32394
32414,32415
32414,32411
32414,32397
32414,32398
32415,32394
32415,32414
32415,32391
32415,32397
32415,32411
47428,47436
47428,47430
47428,47443
47428,47431
47428,47444
47429,47446
47429,47450
47429,47449
47429,47444
47429,47453
47430,47443
47430,47431
47430,47436
47430,47432
47430,47452
47431,47432
47431,47430
47431,47436
47431,47451
47431,47443
47432,47452
47432,47431
47432,47451
47432,47448
47432,47430
47433,47439
47433,47441
47433,47435
47433,47449
47433,47455
47434,47453
47434,47438
47434,47447
47434,47450
47434,47435
47435,47438
47435,47447
47435,47441
47435,47433
47435,47453
47436,47430
47436,47428
47436,47431
47436,47443
47436,47432
47437,47442
47437,47439
47437,47455
47437,47451
47437,47441
47438,47453
47438,47435
47438,47449
47438,47450
47438,47434
47439,47455
47439,47441
47439,47433
47439,47442
47439,47437
47440,47441
47440,47435
47440,47455
47440,47447
47440,47445
47441,47439
47441,47455
47441,47440
47441,47433
47441,47435
47442,47437
47442,47455
47442,47439
47442,47445
47442,47441
47443,47430
47443,47454
47443,47436
47443,47432
47443,47431
47444,47429
47444,47428
47444,47446
47444,47436
47444,47450
47445,47455
47445,47442
47445,47440
47445,47441
47445,47439
47446,47450
47446,47429
47446,47449
47446,47453
47446,47438
47447,47435
47447,47438
47447,47440
47447,47434
47447,47453
47448,47452
47448,47451
47448,47432
47448,47431
47448,47437
47449,47450
47449,47438
47449,47446
47449,47453
47449,47433
47450,47446
47450,47449
47450,47453
47450,47438
47450,47429
47451,47432
47451,47448
47451,47437
47451,47452
47451,47431
47452,47432
47452,47448
47452,47451
47452,47431
47452,47430
47453,47438
47453,47434
47453,47450
47453,47449
47453,47435
47454,47443
47454,47430
47454,47432
47454,47452
47454,47436
47455,47439
47455,47442
47455,47441
47455,47437
47455,47445
47227,47231
47227,47230
47227,47246
47227,47234
47227,47232
47228,47229
47228,47236
47228,47238
47228,47242
47228,47230
47229,47230
47229,47236
47229,47228
47229,47242
47229,47231
47230,47231
47230,47227
47230,47236
47230,47234
47230,47229
47231,47230
47231,47227
47231,47234
47231,47237
47231,47246
47232,47227
47232,47246
47232,47231
47232,47230
47232,47229
47233,47246
47233,47227
47233,47231
47233,47244
47233,47234
47234,47237
47234,47239
47234,47244
47234,47245
47234,47231
47235,47240
47235,47241
47235,47243
47235,47245
47235,47239
47236,47242
47236,47237
47236,47245
47236,47238
47236,47230
47237,47245
47237,47234
47237,47239
47237,47242
47237,47241
47238,47243
47238,47242
47238,47245
47238,47240
47238,47236
47239,47244
47239,47234
47239,47237
47239,47241
47239,47245
47240,47243
47240,47241
47240,47235
47240,47245
47240,47238
47241,47245
47241,47240
47241,47243
47241,47239
47241,47237
47242,47236
47242,47245
47242,47238
47242,47237
47242,47243
47243,47240
47243,47238
47243,47245
47243,47241
47243,47242
47244,47239
47244,47234
47244,47237
47244,47241
47244,47245
47245,47241
47245,47237
47245,47242
47245,47243
47245,47239
47246,47227
47246,47231
47246,47233
47246,47230
47246,47234
50615,50622
50615,50618
50615,50621
50615,50623
50615,50619
50616,50625
50616,50624
50616,50620
50616,50621
50616,50618
50617,50623
50617,50618
50617,50615
50617,50622
50617,50621
50618,50615
50618,50623
50618,50622
50618,50621
50618,50617
50619,50621
50619,50622
50619,50615
50619,50620
50619,50618
50620,50624
50620,50621
50620,50616
50620,50618
50620,50619
50621,50620
50621,50618
50621,50615
50621,50619
50621,50624
50622,50615
50622,50618
50622,50621
50622,50623
50622,50619
50623,50618
50623,50617
50623,50615
50623,50622
50623,50621
50624,50620
50624,50616
50624,50621
50624,50625
50624,50618
50625,50616
50625,50624
50625,50620
50625,50621
50625,50618
45833,45844
45833,45849
45833,45858
45833,45857
45833,45855
45834,45854
45834,45835
45834,45837
45834,45838
45834,45836
45835,45834
45835,45838
45835,45837
45835,45854
45835,45843
45836,45851
45836,45856
45836,45834
45836,45855
45836,45854
45837,45838
45837,45854
45837,45834
45837,45835
45837,45836
45838,45837
45838,45854
45838,45834
45838,45835
45838,45836
45839,45848
45839,45842
45839,45852
45839,45855
45839,45847
45840,45846
45840,45845
45840,45841
45840,45850
45840,45842
45841,45850
45841,45846
45841,45842
45841,45840
45841,45848
45842,45848
45842,45852
45842,45839
45842,45841
45842,45850
45843,45852
45843,45848
45843,45842
45843,45839
45843,45835
45844,45833
45844,45849
45844,45856
45844,45858
45844,45855
45845,45840
45845,45853
45845,45841
45845,45858
45845,45857
45846,45850
45846,45841
45846,45840
45846,45842
45846,45852
45847,45857
45847,45858
45847,45853
45847,45855
45847,45849
45848,45839
45848,45842
45848,45852
45848,45843
45848,45841
45849,45858
45849,45857
45849,45853
45849,45847
45849,45833
45850,45846
45850,45841
45850,45842
45850,45852
45850,45840
45851,45836
45851,45856
45851,45855
45851,45839
45851,45834
45852,45843
45852,45842
45852,45848
45852,45839
45852,45850
45853,45857
45853,45858
45853,45847
45853,45849
45853,45845
45854,45834
45854,45837
45854,45838
45854,45835
45854,45836
45855,45851
45855,45847
45855,45856
45855,45857
45855,45839
45856,45851
45856,45836
45856,45855
45856,45847
45856,45833
45857,45858
45857,45853
45857,45847
45857,45849
45857,45855
45858,45857
45858,45853
45858,45849
45858,45847
45858,45855
26078,26080
26078,26088
26078,26098
26078,26094
26078,26097
26079,26092
26079,26087
26079,26084
26079,26089
26079,26086
26080,26078
26080,26088
26080,26098
26080,26097
26080,26094
26081,26095
26081,26094
26081,26085
26081,26099
26081,26096
26082,26096
26082,26097
26082,26099
26082,26094
26082,26089
26083,26093
26083,26091
26083,26089
26083,26079
26083,26098
26084,26086
26084,26090
26084,26092
26084,26087
26084,26099
26085,26081
26085,26095
26085,26099
26085,26094
26085,26096
26086,26084
26086,26090
26086,26099
26086,26092
26086,26082
26087,26092
26087,26084
26087,26079
26087,26090
26087,26086
26088,26098
26088,26080
26088,26078
26088,26097
26088,26094
26089,26091
26089,26093
26089,26083
26089,26082
26089,26097
26090,26084
26090,26086
26090,26087
26090,26099
26090,26092
26091,26089
26091,26093
26091,26083
26091,26098
26091,26082
26092,26087
26092,26079
26092,26084
26092,26086
26092,26090
26093,26091
26093,26083
26093,26089
26093,26098
26093,26082
26094,26095
26094,26096
26094,26097
26094,26081
26094,26099
26095,26081
26095,26094
26095,26099
26095,26096
26095,26097
26096,26097
26096,26094
26096,26082
26096,26095
26096,26099
26097,26096
26097,26094
26097,26082
26097,26088
26097,26095
26098,26088
26098,26080
26098,26097
26098,26078
26098,26096
26099,26095
26099,26096
26099,26086
26099,26082
26099,26094
38935,38943
38935,38937
38935,38951
38935,38948
38935,38942
38936,38940
38936,38952
38936,38953
38936,38939
38936,38951
38937,38943
38937,38941
38937,38942
38937,38951
38937,38935
38938,38939
38938,38946
38938,38950
38938,38936
38938,38940
38939,38938
38939,38936
38939,38940
38939,38950
38939,38946
38940,38936
38940,38952
38940,38953
38940,38939
38940,38942
38941,38942
38941,38937
38941,38951
38941,38943
38941,38952
38942,38941
38942,38937
38942,38951
38942,38952
38942,38953
38943,38935
38943,38937
38943,38951
38943,38941
38943,38942
38944,38948
38944,38950
38944,38945
38944,38949
38944,38946
38945,38950
38945,38946
38945,38944
